from,to,timestamp,dt,slot
1,2,1475747600,2016/10/6 17:53,1
1,2,1475752600,2016/10/6 19:16,1
1,2,1475757600,2016/10/6 20:40,1
1,2,1475761600,2016/10/6 21:46,1
1,2,1475780600,2016/10/7 3:03,1
1,2,1475768600,2016/10/6 23:43,1
1,2,1475776600,2016/10/7 1:56,1
1,2,1475785600,2016/10/7 4:26,1
1,2,1475788600,2016/10/7 5:16,1
1,2,1475790600,2016/10/7 5:50,1
1,2,1475793600,2016/10/7 6:40,1
1,2,1475796600,2016/10/7 7:30,1
1,2,1475799600,2016/10/7 8:20,1
1,2,1475802600,2016/10/7 9:10,1
1,2,1475805600,2016/10/7 10:00,1
1,2,1475808600,2016/10/7 10:50,1
1,2,1475811600,2016/10/7 11:40,1
1,2,1475814600,2016/10/7 12:30,1
1,3,1475746100,2016/10/6 17:28,1
1,3,1475762100,2016/10/6 21:55,1
1,3,1475748100,2016/10/6 18:01,1
1,3,1475758100,2016/10/6 20:48,1
1,3,1475750100,2016/10/6 18:35,1
1,3,1475766100,2016/10/6 23:01,1
1,3,1475752100,2016/10/6 19:08,1
1,3,1475760100,2016/10/6 21:21,1
1,3,1475754100,2016/10/6 19:41,1
1,3,1475764100,2016/10/6 22:28,1
1,3,1475756100,2016/10/6 20:15,1
1,3,1475780100,2016/10/7 2:55,1
1,3,1475783100,2016/10/7 3:45,1
1,3,1475785100,2016/10/7 4:18,1
1,3,1475787100,2016/10/7 4:51,1
1,3,1475789100,2016/10/7 5:25,1
1,3,1475791100,2016/10/7 5:58,1
1,3,1475794100,2016/10/7 6:48,1
1,3,1475796100,2016/10/7 7:21,1
1,3,1475801100,2016/10/7 8:45,1
1,3,1475803100,2016/10/7 9:18,1
1,3,1475805100,2016/10/7 9:51,1
1,3,1475808100,2016/10/7 10:41,1
1,3,1475815100,2016/10/7 12:38,1
1,4,1475744140,2016/10/6 16:55,1
1,4,1475749140,2016/10/6 18:19,1
1,4,1475755140,2016/10/6 19:59,1
1,4,1475758140,2016/10/6 20:49,1
1,4,1475760140,2016/10/6 21:22,1
1,4,1475766140,2016/10/6 23:02,1
1,4,1475769140,2016/10/6 23:52,1
1,4,1475771140,2016/10/7 0:25,1
1,4,1475774140,2016/10/7 1:15,1
1,4,1475777140,2016/10/7 2:05,1
1,4,1475784140,2016/10/7 4:02,1
1,4,1475786140,2016/10/7 4:35,1
1,4,1475789140,2016/10/7 5:25,1
1,4,1475793140,2016/10/7 6:32,1
1,4,1475796140,2016/10/7 7:22,1
1,4,1475801140,2016/10/7 8:45,1
1,4,1475807140,2016/10/7 10:25,1
1,4,1475809140,2016/10/7 10:59,1
1,4,1475810140,2016/10/7 11:15,1
1,4,1475812140,2016/10/7 11:49,1
2,3,1475745300,2016/10/6 17:15,1
2,3,1475750300,2016/10/6 18:38,1
2,3,1475756300,2016/10/6 20:18,1
2,3,1475758300,2016/10/6 20:51,1
2,3,1475760300,2016/10/6 21:25,1
2,3,1475765300,2016/10/6 22:48,1
2,3,1475770300,2016/10/7 0:11,1
2,3,1475775300,2016/10/7 1:35,1
2,3,1475783300,2016/10/7 3:48,1
2,3,1475787300,2016/10/7 4:55,1
2,3,1475791300,2016/10/7 6:01,1
2,3,1475794300,2016/10/7 6:51,1
2,3,1475797300,2016/10/7 7:41,1
2,3,1475800300,2016/10/7 8:31,1
2,3,1475804300,2016/10/7 9:38,1
2,3,1475807300,2016/10/7 10:28,1
2,3,1475810300,2016/10/7 11:18,1
2,3,1475813300,2016/10/7 12:08,1
2,3,1475816300,2016/10/7 12:58,1
3,4,1475745340,2016/10/6 17:15,1
3,4,1475750340,2016/10/6 18:39,1
3,4,1475753340,2016/10/6 19:29,1
3,4,1475755340,2016/10/6 20:02,1
3,4,1475757340,2016/10/6 20:35,1
3,4,1475759340,2016/10/6 21:09,1
3,4,1475763340,2016/10/6 22:15,1
3,4,1475766340,2016/10/6 23:05,1
3,4,1475773340,2016/10/7 1:02,1
3,4,1475776340,2016/10/7 1:52,1
3,4,1475778340,2016/10/7 2:25,1
3,4,1475782340,2016/10/7 3:32,1
3,4,1475791340,2016/10/7 6:02,1
3,4,1475793382,2016/10/7 6:36,1
3,4,1475797340,2016/10/7 7:42,1
3,4,1475801340,2016/10/7 8:49,1
3,4,1475803340,2016/10/7 9:22,1
3,4,1475806340,2016/10/7 10:12,1
3,4,1475811340,2016/10/7 11:35,1
3,4,1475814340,2016/10/7 12:25,1
4,5,1475745000,2016/10/6 17:10,1
4,5,1475770000,2016/10/7 0:06,1
4,5,1475780000,2016/10/7 2:53,1
4,5,1475784000,2016/10/7 4:00,1
4,5,1475791000,2016/10/7 5:56,1
4,5,1475793000,2016/10/7 6:30,1
4,5,1475794000,2016/10/7 6:46,1
4,5,1475798000,2016/10/7 7:53,1
4,5,1475801000,2016/10/7 8:43,1
4,5,1475852000,2016/10/7 22:53,2
4,13,1475746000,2016/10/6 17:26,1
4,13,1475751000,2016/10/6 18:50,1
4,13,1475754000,2016/10/6 19:40,1
4,13,1475756000,2016/10/6 20:13,1
4,13,1475759000,2016/10/6 21:03,1
4,13,1475758000,2016/10/6 20:46,1
4,13,1475790000,2016/10/7 5:40,1
5,6,1475746560,2016/10/6 17:36,1
5,6,1475749560,2016/10/6 18:26,1
5,6,1475752560,2016/10/6 19:16,1
5,6,1475754560,2016/10/6 19:49,1
5,6,1475759560,2016/10/6 21:12,1
5,6,1475761560,2016/10/6 21:46,1
5,6,1475764560,2016/10/6 22:36,1
5,6,1475766560,2016/10/6 23:09,1
5,6,1475770560,2016/10/7 0:16,1
5,6,1475774560,2016/10/7 1:22,1
5,6,1475776560,2016/10/7 1:56,1
5,6,1475789560,2016/10/7 5:32,1
5,6,1475792560,2016/10/7 6:22,1
5,6,1475794560,2016/10/7 6:56,1
5,6,1475796560,2016/10/7 7:29,1
5,6,1475798560,2016/10/7 8:02,1
5,6,1475800560,2016/10/7 8:36,1
5,6,1475802560,2016/10/7 9:09,1
5,6,1475812560,2016/10/7 11:56,1
5,6,1475814560,2016/10/7 12:29,1
5,8,1475746580,2016/10/6 17:36,1
5,8,1475748580,2016/10/6 18:09,1
5,8,1475750580,2016/10/6 18:43,1
5,8,1475752580,2016/10/6 19:16,1
5,8,1475756580,2016/10/6 20:23,1
5,8,1475759580,2016/10/6 21:13,1
5,8,1475761580,2016/10/6 21:46,1
5,8,1475763580,2016/10/6 22:19,1
5,8,1475768580,2016/10/6 23:43,1
